mfcc_mean,pitch_mean,tempo,energy_mean,speaker_id
"[-478.3198246662241, 64.96359949053338, 5.430404424974451, 9.174162573908642, 12.304772367774408, 10.09109710201865, 7.218566441171039, 0.5387425606877664, 11.010562005843639, 4.244476082512417, 5.149905570803388, 1.6199052736496717, 9.095987615868754]",139.68996232376972,133.92857142857142,0.0066974703,bc999754
"[-363.07050588272386, 102.01889014050543, -37.546441636219924, 18.75565942018455, -8.479214613012699, 16.94659076013475, -15.140331241590395, -13.200801008470705, -0.7142610885349763, -6.869654703122305, -1.7368014680531945, -9.142194767679525, -7.155887949645656]",177.7690901857984,312.5,0.057840504,f2e9b610
"[-374.1731168470018, 112.15233464173467, -14.804298643502143, 1.571097253387654, -8.266949486918843, -1.637445868875826, -15.988068962093394, -4.897038384595154, 0.8793517233126151, -3.084493456982344, -3.494962097860222, -6.5994984015272475, 2.6028272231432075]",146.53521997717564,234.375,0.05964925,017c4098
"[-303.3866485441133, 110.11081044296591, -21.645723803362348, 2.0206144086535502, 7.717928566097305, -3.7259379241467414, -4.826556544951384, -6.484443534137169, -15.67348847700781, 7.6797883276469765, -11.572069790864992, -3.875989588681195, -7.0804238485922255]",161.1514306875033,234.375,0.06622636,3a69f765
"[-342.49398331890666, 112.56522132854039, -5.489828405587305, 1.3252799758493863, -16.06602221045827, -5.21228621731092, -8.580969186014542, -9.588785199749022, -0.21491938273332417, -8.875681891809638, -8.42921289023258, -0.2489107896444478, -13.32752256640979]",150.51096728429616,170.45454545454547,0.06508884,ec989d6d
"[-385.87792419352354, 109.30261441635136, 8.546430957293495, 4.226775434622924, -6.565890036065168, -9.065693006853486, -25.649323829054847, -24.94367396298916, -10.021770468191953, -13.32861651370117, -5.871886041603081, 3.230765148483525, 0.51455866229509]",156.29328196991185,208.33333333333334,0.08814811,14c7b073
"[-341.86659890081, 65.1169248214529, -14.29889131426135, 3.4497726119039247, -2.058137847323575, -1.3265321833291517, -7.960569489308525, -2.9655618569018314, 8.503208153192475, 6.071978157033373, -4.554504763385265, 1.80814992645388, -2.4687677522037363]",150.52482645206032,156.25,0.047611743,1ed0b13d
"[-361.32576691989357, 126.13520932245424, 17.666497938365616, 20.30230403254737, 16.25337400245865, 1.1697870436406572, -14.595926175542118, 3.563633100213452, -2.8090650865126543, -1.4514777520222066, -3.832566705549562, 2.369864797867244, -8.797259664993724]",153.86254975273954,125.0,0.067442015,9448c397
"[-374.68830377212566, 122.671521734559, 9.807907628228058, 8.640772724425634, 13.29224298215765, -14.327588461653761, 1.3733866069696963, 2.5864666839480726, -5.775543734198049, -2.4546831876930644, -5.221175176723932, -2.7780965180996176, -13.852625693853215]",148.17271400496153,170.45454545454547,0.040007513,0d90d8e1
"[-430.44038366199624, 153.64421967888165, 37.98911190847637, 9.605899365155556, -2.8520518140074005, -2.665747055589083, -16.774510654323556, -9.70364539944202, -1.7975813721548097, -11.083526658749246, -1.3868256845498135, -0.24160864791850978, -5.078834053529936]",175.50603587004437,170.45454545454547,0.05013357,234d6a48
"[-499.62868083436217, 140.47304098477676, -2.8092984780637305, 19.29930885539891, 20.143260479930326, 6.642056577286377, -3.838309483380963, 11.02935669867692, 11.756051525221135, 7.0656936523614124, 3.0366721510984642, 13.209908916955024, 6.247596786913565]",137.15331021793426,156.25,0.0063802255,5087f68b
"[-545.0775810773234, 102.62643679470176, -22.587769541372428, 11.944751013483941, 2.4783809972935393, 9.224615834184412, 9.83063657337929, -7.83093477896085, -9.077678705602324, -3.080402329549004, -12.264557827112018, -6.997996767207326, -9.874693735652203]",178.35586296392563,125.0,0.011760276,676f8138
"[-344.02025858156964, 118.38490874872147, -16.552620571379002, 20.988937109470942, 1.9230423349255104, 2.149307580211139, -11.057244147657824, -16.569301666535704, -10.299505797258913, -2.2002560006121947, -15.541351462176461, -1.5365328636241498, -12.53835999217658]",159.4818251252451,208.33333333333334,0.056248456,0e6e36c9
"[-340.6928520175568, 77.46753462788708, -10.176757290687018, 14.15830452199928, -14.778222064382152, 5.929076057092226, -3.921608350519807, 2.6854550820264573, 0.6692307376632879, 6.024274230849805, -0.26476061489916436, -3.678962703914044, -2.0657832519313324]",103.75146540919769,208.33333333333334,0.040642366,b5cf6ea8
